Transaction Date,Post Date,Description,Category,Type,Amount,Memo
08/11/2022,08/11/2022,THRIFT BOOKS GLOBAL  LLC,Shopping,Sale,-23.09,
08/07/2022,08/09/2022,RANCHO BRAVO TACOS,Food & Drink,Sale,-10.45,
08/08/2022,08/09/2022,VUESCAN SOFTWARE,Personal,Sale,-29.95,
08/07/2022,08/08/2022,COSTCO WHSE #0106,Shopping,Sale,-197.96,
08/07/2022,08/08/2022,ARTIST &amp; CRAFTSMAN SEAWA,Shopping,Sale,-20.55,
08/06/2022,08/08/2022,PCC - FREMONT,Groceries,Sale,-23.14,
08/07/2022,08/08/2022,JOANN STORES #805,Shopping,Return,9.82,
08/05/2022,08/07/2022,TASKAR GARAGE LLC,Automotive,Sale,-2654.15,
08/05/2022,08/07/2022,DROPBOX*LPL4GVX17GZ5,Bills & Utilities,Sale,-13.22,
08/04/2022,08/05/2022,NO-IP,Bills & Utilities,Sale,-1.98,
08/04/2022,08/05/2022,NO-IP,Bills & Utilities,Sale,-3.99,
08/04/2022,08/05/2022,Bose Corporation,Shopping,Sale,-230.42,
08/03/2022,08/04/2022,FRED MEYER 0608,Groceries,Sale,-10.68,
08/03/2022,08/03/2022,AUTOMATIC PAYMENT - THANK,,Payment,8702.36,
08/02/2022,08/03/2022,SQ *TEMPLE PASTRIES,Food & Drink,Sale,-9.54,
08/02/2022,08/03/2022,LS RECYCLED CYCLES IN,Shopping,Sale,-37.46,
08/01/2022,08/02/2022,SP ARCHIEMCPHEESTORE,Shopping,Sale,-21.89,
08/01/2022,08/02/2022,FRED MEYER 0608,Groceries,Sale,-123.73,
08/01/2022,08/02/2022,FRED MEYER 0608,Groceries,Return,7.71,
07/28/2022,07/29/2022,SLACK TTS9Y46VC,Shopping,Sale,-1.32,
07/28/2022,07/29/2022,MEDIUM MONTHLY,Bills & Utilities,Sale,-5.00,
07/28/2022,07/29/2022,Amazon.com*FZ2PV6LD3,Shopping,Sale,-0.99,
07/27/2022,07/28/2022,CARTER SUBARU FINANCE,Automotive,Sale,-123.19,
07/26/2022,07/27/2022,AMZN Mktp US,Shopping,Return,19.33,
07/25/2022,07/26/2022,COSTCO WHSE #0106,Shopping,Sale,-248.35,
07/25/2022,07/26/2022,GUARDIAN SECURITY SYSTEM,Professional Services,Sale,-116.92,
07/25/2022,07/26/2022,COSTCO WHSE #0106,Shopping,Return,22.04,
07/25/2022,07/26/2022,Amazon.com*IQ6KH4J73,Shopping,Sale,-11.99,
07/25/2022,07/26/2022,COSTCO GAS #0106,Gas,Sale,-66.99,
07/24/2022,07/25/2022,FRED MEYER 0608,Groceries,Sale,-15.41,
07/23/2022,07/24/2022,AMZN Mktp US*3K87E34P3,Shopping,Sale,-37.46,
07/22/2022,07/24/2022,SQ *BRANFORD BIKE,Shopping,Sale,-16.54,
07/23/2022,07/24/2022,AMZN Mktp US,Shopping,Return,11.10,
07/21/2022,07/24/2022,SHELL OIL 57444039606,Gas,Sale,-5.82,
07/22/2022,07/24/2022,AMZN Mktp US*WC09G67K3,Shopping,Sale,-19.33,
07/23/2022,07/24/2022,AMZN Mktp US*PI1EM7FX3,Shopping,Sale,-36.84,
07/23/2022,07/24/2022,AMZN Mktp US*4Q95N86J3,Shopping,Sale,-11.10,
07/22/2022,07/24/2022,GOOGLE *YouTubePremium,Bills & Utilities,Sale,-13.22,
07/21/2022,07/22/2022,JOANN STORES*JOANN.COM,Shopping,Sale,-62.32,
07/19/2022,07/20/2022,ARTIST &amp; CRAFTSMAN SEAWA,Shopping,Return,10.45,
07/19/2022,07/20/2022,TRADER JOE'S #137  QPS,Groceries,Sale,-110.72,
07/19/2022,07/20/2022,TRADER JOE'S #137  QPS,Groceries,Return,3.99,
07/19/2022,07/20/2022,AMZN Mktp US*9W96H1KD3,Shopping,Sale,-8.43,
07/19/2022,07/20/2022,INDIAN SWEETS &amp; SPICES,Groceries,Sale,-48.40,
07/18/2022,07/19/2022,MOUSER ELECTRONICS INC,Home,Sale,-0.81,
07/18/2022,07/19/2022,MOUSER ELECTRONICS INC,Home,Sale,-54.63,
07/16/2022,07/18/2022,UW MEDICINE,Health & Wellness,Sale,-52.70,
07/15/2022,07/17/2022,PCC - FREMONT,Groceries,Sale,-30.83,
07/15/2022,07/17/2022,AMZN Mktp US*R98ES08Y3,Shopping,Sale,-8.26,
07/16/2022,07/17/2022,AMZN Mktp US*NR6UR9E33,Shopping,Sale,-41.88,
07/16/2022,07/17/2022,AMZN Mktp US*Y12MA8SM3,Shopping,Sale,-15.42,
07/14/2022,07/14/2022,NESPRESSO USA INC,Groceries,Sale,-120.00,
07/14/2022,07/14/2022,AMZN Mktp US*K00BX27Y3,Shopping,Sale,-44.09,
07/13/2022,07/14/2022,QFC 5869,Groceries,Sale,-8.48,
07/14/2022,07/14/2022,AMZN Mktp US*3O5WY24P3,Shopping,Sale,-67.23,
07/11/2022,07/13/2022,SEATTLE CANCER CARE ALLI,Health & Wellness,Sale,-33.28,
07/12/2022,07/13/2022,SQ *LIGHTHOUSE ROASTERS,Food & Drink,Sale,-16.04,
07/11/2022,07/12/2022,AMZN Mktp US*XX7PQ8I33,Shopping,Sale,-39.68,
07/11/2022,07/12/2022,SEATTLE PUBLIC UTILITIES,Bills & Utilities,Sale,-486.83,
07/11/2022,07/12/2022,MULTICARE DONATION,Gifts & Donations,Sale,-85.00,
07/11/2022,07/12/2022,SEATTLE CITY LIGHT,Bills & Utilities,Sale,-429.39,
07/11/2022,07/12/2022,FRED MEYER 0608,Groceries,Sale,-119.16,
07/08/2022,07/10/2022,IKEA SEATLE,Home,Sale,-41.20,
07/10/2022,07/10/2022,AMZN Mktp US*ZR0TW8FP3,Shopping,Sale,-71.63,
07/08/2022,07/10/2022,Amazon Prime*BH26S35T3,Bills & Utilities,Sale,-153.25,
07/08/2022,07/10/2022,JOANN STORES #1950,Shopping,Sale,-31.13,
07/08/2022,07/10/2022,JOANN STORES #1950,Shopping,Return,15.43,
07/07/2022,07/10/2022,DELTA AIR   Baggage Fee,Travel,Sale,-30.00,
07/08/2022,07/10/2022,UAF  ARCTIC JAVA,Food & Drink,Sale,-10.45,
07/08/2022,07/10/2022,IKEA SEATLE,Home,Return,14.30,
07/07/2022,07/08/2022,SQ *SUNSHINE HEALTH FOODS,Shopping,Sale,-12.65,
07/03/2022,07/03/2022,AUTOMATIC PAYMENT - THANK,,Payment,3185.53,
06/30/2022,07/03/2022,DELTA AIR   Seat Fees,Travel,Sale,-39.99,
07/01/2022,07/03/2022,FRED MEYER 0485,Groceries,Sale,-35.51,
07/02/2022,07/03/2022,COSTCO *ANNUAL RENEWAL,Personal,Sale,-60.00,
06/30/2022,07/03/2022,DELTA AIR   UPGRADE,Travel,Sale,-41.93,
07/01/2022,07/03/2022,AMZN Mktp US*L21W30OF3,Shopping,Sale,-42.44,
06/30/2022,07/03/2022,TST* Floret - SeaTac Airp,Food & Drink,Sale,-11.73,
06/30/2022,07/01/2022,ARTIST &amp; CRAFTSMAN SEAWA,Shopping,Sale,-15.50,
06/30/2022,07/01/2022,SQ *LEMONGRASS THAI CUISI,Food & Drink,Sale,-75.90,
06/29/2022,07/01/2022,LUFTHANSA   2202478888078,Travel,Sale,-4021.73,
06/20/2022,07/01/2022,DELTA AIR   0067821778351,Travel,Sale,-425.00,
06/30/2022,07/01/2022,TRADER JOE'S #137  QPS,Groceries,Sale,-78.19,
06/20/2022,07/01/2022,DELTA AIR   0067821778343,Travel,Sale,-425.00,
06/29/2022,07/01/2022,DELTA AIR   Baggage Fee,Travel,Sale,-30.00,
06/29/2022,06/30/2022,DROPBOX*NGFFVH2BVF7G,Bills & Utilities,Sale,-13.22,
06/29/2022,06/30/2022,WA SECRETARY OF STATE,Bills & Utilities,Sale,-60.00,
06/29/2022,06/30/2022,WA VEHICLE LICENSING,Bills & Utilities,Sale,-175.36,
06/28/2022,06/29/2022,MEDIUM MONTHLY,Bills & Utilities,Sale,-5.00,
06/28/2022,06/29/2022,SLACK TTS9Y46VC,Shopping,Sale,-1.32,
06/27/2022,06/28/2022,PAYPAL *BOYCERESEAR,Gifts & Donations,Sale,-960.00,
06/25/2022,06/27/2022,PCC - FREMONT,Groceries,Sale,-10.05,
06/26/2022,06/27/2022,FRED MEYER 0608,Groceries,Sale,-81.75,
06/24/2022,06/26/2022,ONTARIO AIRPORT,Food & Drink,Sale,-10.78,
06/24/2022,06/26/2022,AAA WA MEMBERSHIP 00,Automotive,Sale,-157.00,
06/24/2022,06/26/2022,EXXONMOBIL    97599450,Gas,Sale,-48.61,
06/24/2022,06/26/2022,DELTA AIR   Baggage Fee,Travel,Sale,-30.00,
06/24/2022,06/26/2022,THRIFTY #0071314,Travel,Sale,-366.25,
06/24/2022,06/26/2022,DELTA AIR   Baggage Fee,Travel,Sale,-30.00,
06/23/2022,06/24/2022,LILACPATISSERIE_1,Food & Drink,Sale,-11.76,
06/22/2022,06/23/2022,GOOGLE *YouTubePremium,Shopping,Sale,-13.22,
06/21/2022,06/23/2022,SOUTH COAST DELI CARRILL,Food & Drink,Sale,-35.72,
06/20/2022,06/21/2022,TRADER JOE'S #059  QPS,Groceries,Sale,-69.21,
06/19/2022,06/21/2022,SHARKYS WOODFIRED MEXI,Food & Drink,Sale,-13.80,
06/19/2022,06/20/2022,76 - GSE 256884,Gas,Sale,-73.72,
06/19/2022,06/20/2022,AIRBNB  HMZJSBYWJ3,Travel,Sale,-476.24,
06/20/2022,06/20/2022,NYTIMES,Bills & Utilities,Sale,-51.15,
06/19/2022,06/20/2022,SQ *SIMPLY COFFEE BURBANK,Groceries,Sale,-4.50,
06/16/2022,06/19/2022,SPROUTS FARMERS MAR,Groceries,Sale,-20.61,
06/17/2022,06/19/2022,RALPHS 0096,Groceries,Sale,-17.05,
06/17/2022,06/19/2022,CALTECH DINING SVCS.,Food & Drink,Sale,-4.19,
06/16/2022,06/19/2022,PASADENA PARKING - LOS RO,Travel,Sale,-7.50,
06/16/2022,06/17/2022,RALPHS 0712,Groceries,Sale,-3.99,
06/15/2022,06/16/2022,MAYURA METRO GROCERY &amp; H,Groceries,Sale,-12.46,
06/13/2022,06/15/2022,85C BAKERY CAFE USA,Food & Drink,Sale,-5.75,
06/13/2022,06/14/2022,PAS*PASSPT PASSAD PRK,Travel,Sale,-1.03,
06/13/2022,06/14/2022,NOAH'S BAGELS #2160,Food & Drink,Sale,-6.67,
06/12/2022,06/13/2022,UBER   TRIP,Travel,Sale,-69.12,
06/11/2022,06/13/2022,KCTS9 - CROSSCUT,Gifts & Donations,Sale,-60.00,
06/11/2022,06/13/2022,ALASKA AIR  0272301749685,Travel,Sale,-30.00,
06/12/2022,06/13/2022,TRADER JOE'S #217  QPS,Groceries,Sale,-190.15,
06/11/2022,06/13/2022,ALASKA AIR  0272301749684,Travel,Sale,-30.00,
06/12/2022,06/13/2022,TRADER JOE'S #252 QPS,Groceries,Sale,-8.28,
06/09/2022,06/10/2022,PAYPAL *BOYCERESEAR,Gifts & Donations,Sale,-50.00,
06/08/2022,06/09/2022,FRED MEYER 0608,Groceries,Sale,-81.07,
06/08/2022,06/09/2022,FRED MEYER 0608,Groceries,Return,34.73,
06/07/2022,06/09/2022,PCC - FREMONT,Groceries,Sale,-16.33,
06/07/2022,06/08/2022,DRI*KASPERSKY LAB,Shopping,Sale,-132.28,
06/07/2022,06/08/2022,INDIAN SWEETS &amp; SPICES,Groceries,Sale,-40.69,
06/06/2022,06/08/2022,PCC - FREMONT,Groceries,Sale,-17.96,
06/03/2022,06/03/2022,AUTOMATIC PAYMENT - THANK,,Payment,2846.86,
06/02/2022,06/03/2022,LS BIKE SWIFT LLC,Shopping,Sale,-93.71,
06/01/2022,06/03/2022,SEATTLE CANCER CARE ALLI,Health & Wellness,Sale,-66.56,
06/03/2022,06/03/2022,WWW COSTCO COM,Shopping,Sale,-31.95,
06/02/2022,06/03/2022,FEDEX OFFIC51800051847,Personal,Sale,-39.25,
06/01/2022,06/02/2022,COSTCO GAS #0106,Gas,Sale,-66.72,
06/01/2022,06/02/2022,COSTCO WHSE #0106,Shopping,Sale,-259.99,
05/30/2022,06/01/2022,STARBUCKS STORE 03702,Food & Drink,Sale,-20.00,
05/31/2022,05/31/2022,AIRBNB  HMHRYN5EHN,Travel,Sale,-897.42,
05/29/2022,05/30/2022,AIDSLIFECYCLE-2022,Gifts & Donations,Sale,-103.00,
05/29/2022,05/30/2022,AMZN Mktp US*YB7B84P63,Shopping,Sale,-15.42,
05/29/2022,05/30/2022,DROPBOX*GYXXGDPJJLXQ,Bills & Utilities,Sale,-13.22,
05/27/2022,05/29/2022,AMZN Mktp US*1R5GE62Y0,Shopping,Sale,-29.30,
05/27/2022,05/29/2022,PCC - FREMONT,Groceries,Sale,-23.02,
05/28/2022,05/29/2022,SLACK TTS9Y46VC,Shopping,Sale,-1.32,
05/28/2022,05/29/2022,MEDIUM MONTHLY,Bills & Utilities,Sale,-5.00,
05/26/2022,05/27/2022,TRADER JOE'S #137  QPS,Groceries,Sale,-109.50,
05/26/2022,05/27/2022,AMZN Mktp US*1R0JC3HZ0,Shopping,Sale,-19.02,
05/25/2022,05/27/2022,USPS KIOSK 5476439565,Shopping,Sale,-11.65,
05/24/2022,05/26/2022,THE MAZAMA STORE - WA,Groceries,Sale,-36.79,
05/24/2022,05/26/2022,E 20 PIZZA,Food & Drink,Sale,-157.86,
05/24/2022,05/25/2022,EVERGREEN VILLAGE M,Groceries,Sale,-23.62,
05/23/2022,05/25/2022,THE MAZAMA STORE - WA,Groceries,Sale,-29.88,
05/22/2022,05/23/2022,GOOGLE *YouTubePremium,Bills & Utilities,Sale,-13.22,
05/20/2022,05/22/2022,FRED MEYER 0608,Groceries,Sale,-75.73,
05/21/2022,05/22/2022,SQ *SHERIS SWEET SHOPPE,Groceries,Sale,-94.21,
05/17/2022,05/18/2022,INDIAN SWEETS &amp; SPICES,Groceries,Sale,-110.81,
05/15/2022,05/16/2022,FS *TechSmith,Shopping,Sale,-38.57,
05/13/2022,05/15/2022,PAGLIACCI MADISON,Food & Drink,Sale,-73.83,
05/14/2022,05/15/2022,SQ *BRANFORD BIKE,Shopping,Sale,-432.17,
05/12/2022,05/15/2022,THE HOME DEPOT 4706,Home,Return,25.19,
05/12/2022,05/13/2022,COSTCO WHSE #0106,Shopping,Sale,-144.01,
05/12/2022,05/13/2022,COSTCO WHSE #0106,Shopping,Return,32.24,
