Transaction Date,Post Date,Description,Category,Type,Amount,Memo
05/12/2022,05/13/2022,JOANN STORES #805,Shopping,Sale,-15.43,
05/12/2022,05/13/2022,COSTCO WHSE #0106,Shopping,Return,12.48,
05/10/2022,05/11/2022,QFC 5869,Groceries,Sale,-6.44,
05/10/2022,05/11/2022,INDIAN SWEETS &amp; SPICES,Groceries,Sale,-130.72,
05/10/2022,05/10/2022,HARRYS [phone],Shopping,Sale,-16.54,
05/06/2022,05/08/2022,AMZN Mktp US*135DF0LY0,Shopping,Sale,-14.38,
05/04/2022,05/06/2022,PCC - FREMONT,Groceries,Sale,-9.03,
05/05/2022,05/06/2022,AMZN Mktp US*1Q3DF3Y40,Shopping,Sale,-19.02,
05/05/2022,05/06/2022,FRED MEYER 0608,Groceries,Sale,-28.22,
05/05/2022,05/06/2022,AMZN Mktp US*137L40WH1,Shopping,Sale,-14.33,
05/03/2022,05/04/2022,FRED MEYER 0608,Groceries,Return,4.95,
05/03/2022,05/04/2022,FRED MEYER 0608,Groceries,Sale,-106.03,
05/03/2022,05/03/2022,AUTOMATIC PAYMENT - THANK,,Payment,5082.65,
05/01/2022,05/01/2022,ANNUAL MEMBERSHIP FEE,Fees & Adjustments,Fee,-95.00,
04/28/2022,04/29/2022,FRED MEYER 0608,Groceries,Sale,-4.95,
04/29/2022,04/29/2022,AMZN Mktp US*1Q6KL7LQ0,Shopping,Sale,-12.12,
04/28/2022,04/29/2022,SLACK TTS9Y46VC,Shopping,Sale,-2.33,
04/28/2022,04/29/2022,MEDIUM MONTHLY,Bills & Utilities,Sale,-5.00,
04/28/2022,04/29/2022,FRED MEYER 0608,Groceries,Return,6.60,
04/28/2022,04/29/2022,FRED MEYER 0608,Groceries,Sale,-92.52,
04/28/2022,04/28/2022,AMZN Mktp US*1O9HB7YG2,Shopping,Sale,-8.81,
04/28/2022,04/28/2022,AMZN Mktp US*1Q17N0CB0,Shopping,Sale,-20.67,
04/25/2022,04/26/2022,GUARDIAN SECURITY SYSTEM,Professional Services,Sale,-105.84,
04/22/2022,04/24/2022,GOOGLE *YouTubePremium,Shopping,Sale,-13.22,
04/23/2022,04/24/2022,AMZN Mktp US*1O6QL3E62,Shopping,Sale,-9.91,
04/22/2022,04/24/2022,AMZN Mktp US*1O7ME3TU2,Shopping,Sale,-21.99,
04/21/2022,04/24/2022,THE HOME DEPOT 4706,Home,Sale,-25.19,
04/20/2022,04/22/2022,PCC - FREMONT,Groceries,Sale,-8.67,
04/21/2022,04/22/2022,COSTCO GAS #0106,Gas,Sale,-29.76,
04/21/2022,04/22/2022,COSTCO WHSE #0106,Shopping,Sale,-244.41,
04/19/2022,04/20/2022,REI.COM  [phone],Shopping,Sale,-100.25,
04/19/2022,04/20/2022,QFC 5869,Groceries,Sale,-13.96,
04/17/2022,04/18/2022,INDIAN SWEETS &amp; SPICES,Groceries,Sale,-55.58,
04/15/2022,04/17/2022,TRADER JOE'S #137  QPS,Groceries,Sale,-109.56,
04/10/2022,04/12/2022,CLOUD CITY COFFEE,Food & Drink,Sale,-19.49,
04/11/2022,04/12/2022,FRED MEYER 0608,Groceries,Sale,-94.04,
04/12/2022,04/12/2022,AMZN Mktp US*1A7KQ9KQ1,Shopping,Sale,-18.79,
04/12/2022,04/12/2022,Amazon.com*1H4HC49Y2,Shopping,Sale,-5.50,
04/08/2022,04/10/2022,THE MAZAMA STORE,Groceries,Sale,-10.27,
04/08/2022,04/10/2022,THE MAZAMA STORE,Groceries,Sale,-14.20,
04/07/2022,04/08/2022,THE MAZAMA STORE,Groceries,Sale,-12.90,
04/07/2022,04/08/2022,THE MAZAMA STORE,Groceries,Sale,-9.45,
04/07/2022,04/08/2022,THE MAZAMA STORE,Groceries,Sale,-11.65,
04/06/2022,04/08/2022,CITY OF LEAVENWORTH,Travel,Sale,-2.70,
04/06/2022,04/08/2022,USPS KIOSK 5476439565,Shopping,Sale,-11.60,
04/07/2022,04/08/2022,CANAKIT.COM,Shopping,Sale,-1468.55,
04/07/2022,04/08/2022,GOOGLE *Domains,Shopping,Sale,-13.23,
04/06/2022,04/08/2022,STARBUCKS STORE 03326,Food & Drink,Sale,-9.00,
04/04/2022,04/07/2022,ALASKA AIR,Travel,Sale,-31.99,
04/04/2022,04/07/2022,ALASKA AIR,Travel,Sale,-31.99,
04/04/2022,04/06/2022,DELTA AIR   0067725875332,Travel,Sale,-223.60,
04/04/2022,04/06/2022,DELTA AIR   0067725875331,Travel,Sale,-223.60,
04/05/2022,04/06/2022,JOANN STORES*JOANN.COM,Shopping,Sale,-10.87,
04/04/2022,04/06/2022,ALASKA AIR  0277725875330,Travel,Sale,-158.60,
04/04/2022,04/06/2022,ALASKA AIR  0277725875329,Travel,Sale,-158.60,
04/04/2022,04/05/2022,PY *Society for Astronomi,Gifts & Donations,Sale,-25.00,
04/04/2022,04/05/2022,CHILI'S SOUTH INDIAN,Food & Drink,Sale,-31.00,
04/04/2022,04/05/2022,TRADER JOE'S #137  QPS,Groceries,Sale,-119.63,
04/04/2022,04/05/2022,JOANN STORES*JOANN.COM,Shopping,Sale,-5.06,
04/04/2022,04/05/2022,TRADER JOE'S #137  QPS,Groceries,Sale,-44.07,
04/04/2022,04/05/2022,AAS,Gifts & Donations,Sale,-275.00,
04/04/2022,04/05/2022,EXPEDIA 72279592678622,Travel,Sale,-719.58,
04/03/2022,04/04/2022,JOANN STORES*JOANN.COM,Shopping,Sale,-3.96,
04/04/2022,04/04/2022,AIRBNB  HMHRYN5EHN,Travel,Sale,-224.36,
04/03/2022,04/04/2022,QFC 5869,Groceries,Sale,-8.17,
04/03/2022,04/03/2022,AUTOMATIC PAYMENT - THANK,,Payment,1256.14,
03/31/2022,04/03/2022,PCC - FREMONT,Groceries,Sale,-23.75,
04/01/2022,04/01/2022,Amazon.com*161XW3VO2,Shopping,Sale,-55.11,
03/28/2022,03/30/2022,TACO DEL MAR 100001404,Food & Drink,Sale,-9.36,
03/28/2022,03/29/2022,SHARP ELECTRONICS ROMEOV,Shopping,Sale,-50.00,
03/28/2022,03/29/2022,MEDIUM MONTHLY,Bills & Utilities,Sale,-5.00,
03/28/2022,03/28/2022,NYTIMES,Bills & Utilities,Sale,-61.38,
03/26/2022,03/28/2022,PCC - FREMONT,Groceries,Sale,-10.33,
03/25/2022,03/27/2022,JOANN STORES #805,Shopping,Sale,-40.89,
03/25/2022,03/27/2022,COSTCO WHSE #0106,Shopping,Sale,-212.41,
03/22/2022,03/23/2022,GOOGLE *YouTubePremium,Entertainment,Sale,-13.22,
03/20/2022,03/22/2022,DELTA AIR   0067722997863,Travel,Sale,-451.00,
03/20/2022,03/21/2022,PAYPAL *FOLKSCHOOL,Gifts & Donations,Sale,-950.00,
03/20/2022,03/21/2022,AMZN Mktp US*1N8Z97CO2,Shopping,Sale,-264.48,
03/20/2022,03/21/2022,EXPEDIA 72270347603890,Travel,Sale,-29.32,
03/18/2022,03/20/2022,INDIAN SWEETS &amp; SPICES,Groceries,Sale,-91.42,
03/19/2022,03/20/2022,AMZN Mktp US*1N8BW86J1,Shopping,Sale,-14.87,
03/18/2022,03/20/2022,FRED MEYER 0608,Groceries,Sale,-36.66,
03/18/2022,03/20/2022,FRED MEYER 0608,Groceries,Sale,-127.34,
03/16/2022,03/17/2022,SQ *RACHEL'S HAIR DESIGN,Personal,Sale,-48.00,
03/14/2022,03/16/2022,PCC - FREMONT,Groceries,Sale,-7.18,
03/14/2022,03/15/2022,AMZN Mktp US*1Z3QY6YH1,Shopping,Sale,-4.74,
03/11/2022,03/13/2022,COSTCO GAS #0106,Gas,Sale,-43.76,
03/12/2022,03/13/2022,FLEXIBITS FANTASTICAL,Shopping,Sale,-31.99,
03/11/2022,03/13/2022,COSTCO WHSE #0106,Shopping,Sale,-187.55,
03/11/2022,03/13/2022,JOANN STORES #805,Shopping,Sale,-31.74,
03/08/2022,03/09/2022,QFC 5869,Groceries,Sale,-4.95,
03/08/2022,03/09/2022,AMZN Mktp US*1W02B0YM0,Shopping,Sale,-32.18,
03/07/2022,03/08/2022,AMZN Mktp US,Shopping,Return,21.50,
03/06/2022,03/08/2022,PCC - FREMONT,Groceries,Sale,-19.52,
03/03/2022,03/06/2022,ESPRESSO VIVACE SEATTLE,Food & Drink,Sale,-5.41,
03/04/2022,03/06/2022,FRED MEYER 0608,Groceries,Sale,-112.36,
03/03/2022,03/03/2022,AUTOMATIC PAYMENT - THANK,,Payment,1294.63,
03/02/2022,03/03/2022,TRADER JOE'S #137  QPS,Groceries,Sale,-53.00,
02/28/2022,03/01/2022,MEDIUM MONTHLY,Bills & Utilities,Sale,-5.00,
02/28/2022,03/01/2022,AMZN Mktp US*1I1014930,Shopping,Sale,-29.76,
02/27/2022,02/28/2022,H&amp;M0158,Shopping,Return,17.85,
02/27/2022,02/28/2022,HM.COM,Shopping,Return,29.77,
02/27/2022,02/28/2022,H&amp;M0158,Shopping,Sale,-4.41,
02/28/2022,02/28/2022,AMZN Mktp US*1I2SS3TW2,Shopping,Sale,-31.96,
02/25/2022,02/27/2022,AMZN Mktp US*1B7WD9YE2,Shopping,Sale,-48.81,
02/25/2022,02/27/2022,QFC 5869,Groceries,Sale,-3.69,
02/24/2022,02/25/2022,AMZN Mktp US*1I3AF8SI1,Shopping,Sale,-13.45,
02/24/2022,02/25/2022,AMZN Mktp US*1I1V58E40,Shopping,Sale,-7.16,
02/24/2022,02/25/2022,SQ *COPPER TREE CAFE,Food & Drink,Sale,-6.00,
02/24/2022,02/25/2022,SQ *BRANFORD BIKE,Shopping,Sale,-66.15,
02/23/2022,02/25/2022,SAFEWAY #1550,Groceries,Sale,-13.98,
02/24/2022,02/24/2022,AMZN Mktp US*1I64J36W1,Shopping,Sale,-21.50,
02/23/2022,02/24/2022,WHOLEFDS RSQ 10103,Groceries,Sale,-14.94,
02/24/2022,02/24/2022,Amazon.com*1B3Y822Z2,Shopping,Sale,-69.59,
02/22/2022,02/23/2022,GOOGLE *YouTubePremium,Shopping,Sale,-13.22,
02/21/2022,02/23/2022,PCC - FREMONT,Groceries,Sale,-3.99,
02/21/2022,02/22/2022,JOANN STORES #805,Shopping,Sale,-17.17,
02/21/2022,02/22/2022,TRADER JOE'S #270 QPS,Groceries,Sale,-55.78,
02/21/2022,02/22/2022,ARTIST &amp; CRAFTSMAN SEAWA,Shopping,Sale,-2.93,
02/21/2022,02/22/2022,TRADER JOE'S #137  QPS,Groceries,Sale,-16.93,
02/21/2022,02/22/2022,WAL-MART #2594,Shopping,Sale,-3.21,
02/21/2022,02/22/2022,COSTCO WHSE #0106,Shopping,Sale,-134.14,
02/18/2022,02/20/2022,AMZN Mktp US*1B5DS1WR1,Shopping,Sale,-13.22,
02/14/2022,02/16/2022,PCC - FREMONT,Groceries,Sale,-7.51,
02/15/2022,02/16/2022,TRADER JOE'S #137  QPS,Groceries,Sale,-91.03,
02/14/2022,02/14/2022,HM.COM,Shopping,Sale,-29.77,
02/14/2022,02/14/2022,HM.COM,Shopping,Sale,-33.08,
02/12/2022,02/14/2022,ANTHROPOLOGIE #0411,Shopping,Sale,-16.42,
02/11/2022,02/13/2022,USPS.COM POSTAL STORE,Shopping,Sale,-36.20,
02/12/2022,02/13/2022,H&amp;M0158,Shopping,Sale,-45.62,
02/10/2022,02/11/2022,TARGET        00012849,Shopping,Sale,-24.07,
02/09/2022,02/10/2022,FRED MEYER 0608,Groceries,Sale,-168.80,
02/06/2022,02/07/2022,INDIAN SWEETS &amp; SPICES,Groceries,Sale,-57.38,
02/03/2022,02/03/2022,AUTOMATIC PAYMENT - THANK,,Payment,1571.67,
01/31/2022,02/01/2022,COSTCO GAS #0106,Gas,Sale,-38.54,
01/31/2022,02/01/2022,COSTCO WHSE #0106,Shopping,Sale,-72.19,
01/31/2022,02/01/2022,COSTCO WHSE #0106,Shopping,Return,16.51,
01/31/2022,02/01/2022,JOANN STORES #805,Shopping,Sale,-13.31,
02/01/2022,02/01/2022,GOOGLE *Google Storage,Shopping,Sale,-99.99,
01/30/2022,01/31/2022,AMZN Mktp US*9Q8WB8EF3,Shopping,Sale,-27.39,
01/28/2022,01/30/2022,MEDIUM MONTHLY,Bills & Utilities,Sale,-5.00,
01/27/2022,01/28/2022,TRADER JOE'S #137  QPS,Groceries,Sale,-69.30,
01/26/2022,01/27/2022,TARGET        00012849,Shopping,Sale,-76.12,
01/25/2022,01/26/2022,GUARDIAN SECURITY SYSTEM,Professional Services,Sale,-123.84,
01/24/2022,01/26/2022,TACO DEL MAR 100001404,Food & Drink,Sale,-9.36,
01/23/2022,01/25/2022,CAFE SOLSTICE,Food & Drink,Sale,-16.90,
01/22/2022,01/23/2022,GOOGLE *YouTubePremium,Shopping,Sale,-13.22,
01/21/2022,01/23/2022,PCC - FREMONT,Groceries,Sale,-48.26,
01/20/2022,01/21/2022,FRED MEYER 0608,Groceries,Sale,-56.20,
01/20/2022,01/21/2022,JOANN STORES #1711,Shopping,Sale,-11.41,
01/19/2022,01/20/2022,JOANN STORES #805,Shopping,Sale,-14.36,
01/19/2022,01/20/2022,COSTCO WHSE #0106,Shopping,Sale,-221.70,
01/19/2022,01/20/2022,COSTCO WHSE #0106,Shopping,Return,28.66,
01/19/2022,01/20/2022,COSTCO WHSE #0106,Shopping,Return,9.99,
01/13/2022,01/16/2022,SAFEWAY #1550,Groceries,Sale,-21.76,
01/13/2022,01/14/2022,FRED MEYER 0608,Groceries,Sale,-22.55,
01/12/2022,01/12/2022,HARRYS [phone],Shopping,Sale,-16.54,
01/09/2022,01/10/2022,INDIAN SWEETS &amp; SPICES,Groceries,Sale,-69.56,
01/09/2022,01/10/2022,H&amp;M0158,Shopping,Sale,-81.49,
01/09/2022,01/10/2022,TRADER JOE'S #137  QPS,Groceries,Sale,-35.11,
01/08/2022,01/10/2022,SAFEWAY #0488,Groceries,Sale,-35.87,
01/07/2022,01/09/2022,Amazon.com*Q76Q592N3,Shopping,Sale,-16.36,
01/08/2022,01/09/2022,H&amp;M0158,Shopping,Sale,-15.20,
01/06/2022,01/07/2022,TRADER JOE'S #147  QPS,Groceries,Sale,-110.72,
01/05/2022,01/06/2022,NESPRESSO USA,Groceries,Sale,-56.00,
01/03/2022,01/03/2022,AUTOMATIC PAYMENT - THANK,,Payment,1442.24,
01/03/2022,01/03/2022,NYTIMES,Bills & Utilities,Sale,-61.38,
12/31/2021,01/02/2022,U BOOK STORE-U DISTRICT,Education,Sale,-14.88,
