wavelength,amplitude
961.38,1.000
960.4,0.776
959.42,0.706
958.4399999999999,0.756
957.46,0.771
956.48,0.759
955.5,0.745
954.52,0.734
953.54,0.727
952.56,0.688
951.5799999999999,0.653
950.6,0.662
949.62,0.681
948.64,0.660
947.66,0.642
946.68,0.629
945.6999999999999,0.652
944.72,0.671
943.74,0.674
942.76,0.668
941.78,0.651
940.8,0.660
939.8199999999999,0.696
938.84,0.673
937.86,0.602
936.88,0.625
935.9,0.648
934.92,0.659
933.9399999999999,0.615
932.96,0.683
931.98,0.656
931.0,0.660
930.02,0.683
929.04,0.595
928.06,0.655
927.0799999999999,0.700
926.1,0.721
925.12,0.683
924.14,0.630
923.16,0.590
922.18,0.618
921.1999999999999,0.663
920.22,0.711
919.24,0.646
918.26,0.688
917.28,0.685
916.3,0.650
915.3199999999999,0.637
914.34,0.550
913.36,0.584
912.38,0.568
911.4,0.613
910.42,0.574
909.4399999999999,0.553
908.46,0.566
907.48,0.555
906.5,0.552
905.52,0.609
904.54,0.621
903.56,0.611
902.5799999999999,0.568
901.6,0.537
900.62,0.542
899.64,0.542
898.66,0.536
897.68,0.513
896.6999999999999,0.555
895.72,0.528
894.74,0.565
893.76,0.611
892.78,0.599
891.8,0.562
890.8199999999999,0.552
889.84,0.568
888.86,0.594
887.88,0.561
886.9,0.641
885.92,0.595
884.9399999999999,0.589
883.96,0.593
882.98,0.626
882.0,0.591
881.02,0.605
880.04,0.585
879.06,0.550
878.0799999999999,0.580
877.1,0.514
876.12,0.540
875.14,0.562
874.16,0.545
873.18,0.480
872.1999999999999,0.507
871.22,0.488
870.24,0.524
869.26,0.569
868.28,0.522
867.3,0.546
866.3199999999999,0.572
865.34,0.542
864.36,0.468
863.38,0.475
862.4,0.507
861.42,0.508
860.4399999999999,0.507
859.46,0.512
858.48,0.565
857.5,0.567
856.52,0.548
855.54,0.539
854.56,0.475
853.58,0.500
852.6,0.524
851.62,0.542
850.64,0.546
849.66,0.465
848.68,0.471
847.6999999999999,0.458
846.72,0.493
845.74,0.547
844.76,0.515
843.78,0.531
842.8,0.515
841.8199999999999,0.529
840.84,0.529
839.86,0.499
838.88,0.539
837.9,0.543
836.92,0.556
835.9399999999999,0.525
834.96,0.538
833.98,0.548
833.0,0.572
832.02,0.605
831.04,0.583
830.06,0.572
829.08,0.521
828.1,0.500
827.12,0.521
826.14,0.503
825.16,0.558
824.18,0.516
823.1999999999999,0.491
822.22,0.483
821.24,0.522
820.26,0.564
819.28,0.547
818.3,0.528
817.3199999999999,0.482
816.34,0.556
815.36,0.586
814.38,0.581
813.4,0.561
812.42,0.530
811.4399999999999,0.537
810.46,0.496
809.48,0.490
808.5,0.476
807.52,0.539
806.54,0.543
805.56,0.568
804.58,0.551
803.6,0.506
802.62,0.475
801.64,0.438
800.66,0.462
799.68,0.509
798.6999999999999,0.541
797.72,0.529
796.74,0.543
795.76,0.532
794.78,0.507
793.8,0.516
792.8199999999999,0.514
791.84,0.452
790.86,0.462
789.88,0.495
788.9,0.499
787.92,0.517
786.9399999999999,0.526
785.96,0.524
784.98,0.536
784.0,0.469
783.02,0.475
782.04,0.469
781.06,0.452
780.08,0.497
779.1,0.543
778.12,0.565
777.14,0.533
776.16,0.544
775.18,0.544
774.1999999999999,0.568
773.22,0.541
772.24,0.520
771.26,0.524
770.28,0.479
769.3,0.543
768.3199999999999,0.526
767.34,0.543
766.36,0.574
765.38,0.551
764.4,0.554
763.42,0.494
762.4399999999999,0.473
761.46,0.463
760.48,0.498
759.5,0.490
758.52,0.500
757.54,0.501
756.56,0.446
755.58,0.509
754.6,0.461
753.62,0.467
752.64,0.482
751.66,0.465
750.68,0.501
749.6999999999999,0.538
748.72,0.537
747.74,0.492
746.76,0.436
745.78,0.452
744.8,0.486
743.8199999999999,0.512
742.84,0.527
741.86,0.471
740.88,0.496
739.9,0.499
738.92,0.501
737.9399999999999,0.480
736.96,0.503
735.98,0.516
735.0,0.511
734.02,0.496
733.04,0.484
732.06,0.492
731.08,0.485
730.1,0.475
729.12,0.494
728.14,0.516
727.16,0.474
726.18,0.464
725.1999999999999,0.461
724.22,0.506
723.24,0.470
722.26,0.498
721.28,0.493
720.3,0.496
719.3199999999999,0.501
718.34,0.459
717.36,0.438
716.38,0.434
715.4,0.431
714.42,0.483
713.4399999999999,0.485
712.46,0.490
711.48,0.466
710.5,0.444
709.52,0.439
708.54,0.447
707.56,0.448
706.58,0.446
705.6,0.479
704.62,0.445
703.64,0.420
702.66,0.436
701.68,0.474
700.6999999999999,0.435
699.72,0.411
698.74,0.410
697.76,0.402
696.78,0.421
695.8,0.456
694.8199999999999,0.404
693.84,0.430
692.86,0.451
691.88,0.443
690.9,0.455
689.92,0.414
688.9399999999999,0.423
687.96,0.447
686.98,0.461
686.0,0.438
685.02,0.452
684.04,0.471
683.06,0.464
682.08,0.485
681.1,0.451
680.12,0.453
679.14,0.457
678.16,0.437
677.18,0.435
676.1999999999999,0.446
675.22,0.447
674.24,0.448
673.26,0.455
672.28,0.400
671.3,0.426
670.3199999999999,0.433
669.34,0.432
668.36,0.395
667.38,0.391
666.4,0.421
665.42,0.414
664.4399999999999,0.412
663.46,0.412
662.48,0.448
661.5,0.433
660.52,0.417
659.54,0.437
658.56,0.465
657.58,0.432
656.6,0.439
655.62,0.432
654.64,0.443
653.66,0.460
652.68,0.437
651.6999999999999,0.417
650.72,0.423
649.74,0.446
648.76,0.455
647.78,0.424
646.8,0.411
645.8199999999999,0.393
644.84,0.403
643.86,0.448
642.88,0.453
641.9,0.462
640.92,0.489
639.9399999999999,0.443
638.96,0.434
637.98,0.429
637.0,0.427
636.02,0.434
635.04,0.438
634.06,0.447
633.08,0.458
632.1,0.448
631.12,0.441
630.14,0.440
629.16,0.452
628.18,0.427
627.2,0.426
626.22,0.405
625.24,0.416
624.26,0.380
623.28,0.362
622.3,0.365
621.3199999999999,0.357
620.34,0.345
619.36,0.335
618.38,0.317
617.4,0.302
616.42,0.361
615.4399999999999,0.331
614.46,0.337
613.48,0.338
612.5,0.347
611.52,0.345
610.54,0.301
609.56,0.317
608.58,0.333
607.6,0.349
606.62,0.343
605.64,0.337
604.66,0.342
603.68,0.337
602.7,0.317
601.72,0.319
600.74,0.348
599.76,0.339
598.78,0.345
597.8,0.341
596.8199999999999,0.308
595.84,0.311
594.86,0.315
593.88,0.310
592.9,0.340
591.92,0.347
590.9399999999999,0.309
589.96,0.317
588.98,0.325
588.0,0.335
587.02,0.337
586.04,0.362
585.06,0.361
584.08,0.361
583.1,0.351
582.12,0.365
581.14,0.379
580.16,0.361
579.18,0.358
578.2,0.387
577.22,0.366
576.24,0.362
575.26,0.354
574.28,0.361
573.3,0.349
572.3199999999999,0.372
571.34,0.382
570.36,0.368
569.38,0.401
568.4,0.417
567.42,0.433
566.4399999999999,0.419
565.46,0.377
564.48,0.423
563.5,0.398
562.52,0.385
561.54,0.373
560.56,0.385
559.58,0.353
558.6,0.357
557.62,0.351
556.64,0.335
555.66,0.317
554.68,0.335
553.7,0.346
552.72,0.344
551.74,0.322
550.76,0.336
549.78,0.332
548.8,0.331
547.8199999999999,0.316
546.84,0.326
545.86,0.356
544.88,0.347
543.9,0.339
542.92,0.344
541.9399999999999,0.336
540.96,0.320
539.98,0.340
539.0,0.364
538.02,0.392
537.04,0.371
536.06,0.333
535.08,0.325
534.1,0.314
533.12,0.312
532.14,0.347
531.16,0.343
530.18,0.357
529.2,0.344
528.22,0.343
527.24,0.349
526.26,0.335
525.28,0.320
524.3,0.307
523.3199999999999,0.310
522.34,0.325
521.36,0.314
520.38,0.307
519.4,0.302
518.42,0.287
517.4399999999999,0.283
516.46,0.308
515.48,0.314
514.5,0.309
513.52,0.319
512.54,0.300
511.56,0.288
510.58,0.273
509.59999999999997,0.256
508.62,0.255
507.64,0.261
506.65999999999997,0.269
505.68,0.268
504.7,0.284
503.71999999999997,0.268
502.74,0.277
501.76,0.265
500.78,0.252
499.8,0.255
498.82,0.233
497.84,0.243
496.86,0.245
495.88,0.250
494.9,0.273
493.92,0.243
492.94,0.242
491.96,0.241
490.98,0.243
490.0,0.254
489.02,0.245
488.03999999999996,0.246
487.06,0.246
486.08,0.228
485.09999999999997,0.238
484.12,0.230
483.14,0.230
482.15999999999997,0.225
481.18,0.213
480.2,0.222
479.21999999999997,0.242
478.24,0.250
477.26,0.241
476.28,0.242
475.3,0.227
474.32,0.216
473.34,0.217
472.36,0.239
471.38,0.228
470.4,0.238
469.42,0.243
468.44,0.245
467.46,0.242
466.48,0.248
465.5,0.228
464.52,0.222
463.53999999999996,0.220
462.56,0.207
461.58,0.228
460.59999999999997,0.215
459.62,0.214
458.64,0.198
457.65999999999997,0.218
456.68,0.211
455.7,0.226
454.71999999999997,0.217
453.74,0.195
452.76,0.190
451.78,0.217
450.8,0.198
449.82,0.193
448.84,0.190
447.86,0.199
446.88,0.193
445.9,0.211
444.92,0.210
443.94,0.215
442.96,0.205
441.98,0.214
441.0,0.207
440.02,0.203
439.03999999999996,0.209
438.06,0.190
437.08,0.189
436.09999999999997,0.195
435.12,0.198
434.14,0.178
433.15999999999997,0.175
432.18,0.186
431.2,0.189
430.21999999999997,0.192
429.24,0.182
428.26,0.179
427.28,0.176
426.3,0.169
425.32,0.194
424.34,0.180
423.36,0.183
422.38,0.177
421.4,0.162
420.42,0.181
419.44,0.171
418.46,0.163
417.48,0.163
416.5,0.154
415.52,0.152
414.54,0.157
413.56,0.183
412.58,0.175
411.59999999999997,0.146
410.62,0.161
409.64,0.140
408.65999999999997,0.139
407.68,0.132
406.7,0.127
405.71999999999997,0.131
404.74,0.134
403.76,0.131
402.78,0.114
401.8,0.123
400.82,0.126
399.84,0.128
398.86,0.120
397.88,0.113
396.9,0.101
395.92,0.104
394.94,0.117
393.96,0.112
392.98,0.099
392.0,0.106
391.02,0.113
390.04,0.111
389.06,0.100
388.08,0.117
387.09999999999997,0.107
386.12,0.098
385.14,0.098
384.15999999999997,0.095
383.18,0.106
382.2,0.115
381.21999999999997,0.114
380.24,0.110
